t	x	y	z	vx	vy	vz	xstart	ystart	zstart	roihinit	roiwinit	roixinit	roiyinit	imgw	imgh	fov	goaldiv	t0	t1	t2	t3	tlanded	nreinits	phistart	thetastart	psistart
39.915337	-0.333578	-0.315010	2.256716	0.002074	0.001275	-0.016096
39.949532	-0.333506	-0.314963	2.256204	0.002026	0.001361	-0.011969
39.981770	-0.333439	-0.314917	2.255865	0.002098	0.001438	-0.010099
40.014011	-0.333364	-0.314868	2.255429	0.002439	0.001522	-0.017990
40.047230	-0.333270	-0.314814	2.254642	0.003149	0.001666	-0.026680
40.080448	-0.333145	-0.314753	2.253649	0.004196	0.001929	-0.031310
40.112690	-0.332986	-0.314683	2.252616	0.005459	0.002351	-0.029545
40.144932	-0.332781	-0.314595	2.251814	0.006910	0.002987	-0.017456
40.178146	-0.332517	-0.314478	2.251610	0.008646	0.003929	0.006764
40.210388	-0.332203	-0.314330	2.252258	0.010340	0.005019	0.030335
40.244583	-0.331806	-0.314130	2.253757	0.012261	0.006388	0.055896
40.277802	-0.331354	-0.313887	2.256083	0.014260	0.007884	0.078522
40.309067	-0.330865	-0.313610	2.258813	0.016217	0.009377	0.089642
40.343262	-0.330256	-0.313250	2.262129	0.018513	0.011142	0.100558
40.376480	-0.329585	-0.312839	2.265725	0.020886	0.012969	0.108831
40.407742	-0.328878	-0.312395	2.269208	0.023183	0.014725	0.106758
40.440960	-0.328046	-0.311861	2.272632	0.025666	0.016604	0.092816
40.473202	-0.327155	-0.311280	2.275432	0.028218	0.018494	0.078531
40.505444	-0.326177	-0.310636	2.277792	0.030906	0.020436	0.063523
40.538662	-0.325075	-0.309905	2.279683	0.033837	0.022505	0.049512
40.571880	-0.323870	-0.309102	2.281137	0.036892	0.024635	0.034966
40.603142	-0.322641	-0.308279	2.281914	0.039757	0.026635	0.012400
40.636360	-0.321233	-0.307335	2.281880	0.042879	0.028846	-0.012294
40.668602	-0.319762	-0.306343	2.281197	0.046119	0.031175	-0.026621
40.700844	-0.318182	-0.305272	2.280114	0.049454	0.033587	-0.039706
40.734062	-0.316438	-0.304084	2.278529	0.052998	0.036144	-0.051572
40.766300	-0.314625	-0.302846	2.276764	0.056677	0.038779	-0.053267
40.798542	-0.312686	-0.301518	2.275140	0.060624	0.041573	-0.043339
40.831760	-0.310548	-0.300050	2.274011	0.064962	0.044601	-0.021569
40.864002	-0.308329	-0.298527	2.273692	0.069244	0.047561	0.000163
40.896244	-0.305968	-0.296905	2.274056	0.073586	0.050549	0.022405
40.930439	-0.303304	-0.295075	2.275400	0.078408	0.053869	0.055332
40.965611	-0.300386	-0.293069	2.278033	0.083375	0.057303	0.088136
40.996876	-0.297642	-0.291183	2.281327	0.087805	0.060393	0.117927
41.031071	-0.294479	-0.289006	2.286044	0.092604	0.063771	0.148970
41.063309	-0.291346	-0.286847	2.291327	0.096903	0.066815	0.168183
41.095551	-0.288076	-0.284591	2.297036	0.100917	0.069674	0.175212
41.129745	-0.284469	-0.282098	2.303121	0.104858	0.072506	0.170074
41.161987	-0.280946	-0.279661	2.308488	0.108260	0.074982	0.153348
41.193253	-0.277428	-0.277222	2.312987	0.111275	0.077199	0.126527
41.226467	-0.273586	-0.274554	2.316756	0.114408	0.079509	0.097187
41.258709	-0.269752	-0.271888	2.319614	0.117635	0.081869	0.078435
41.290951	-0.265808	-0.269141	2.322056	0.121127	0.084391	0.071701
41.324169	-0.261621	-0.266223	2.324421	0.124774	0.086991	0.066151
41.358364	-0.257182	-0.263127	2.326638	0.128591	0.089678	0.062152
41.390606	-0.252872	-0.260122	2.328634	0.132169	0.092179	0.057397
41.422848	-0.248449	-0.257037	2.330320	0.135489	0.094501	0.043237
41.456062	-0.243783	-0.253782	2.331368	0.138557	0.096665	0.017117
41.488304	-0.239157	-0.250554	2.331479	0.141443	0.098723	-0.008205
41.521523	-0.234292	-0.247157	2.330759	0.144307	0.100788	-0.034668
41.554741	-0.229332	-0.243692	2.329118	0.147122	0.102828	-0.059386
41.589912	-0.223976	-0.239947	2.326515	0.150017	0.104926	-0.085803
41.622154	-0.218976	-0.236449	2.323273	0.152661	0.106836	-0.108131
41.653419	-0.214041	-0.232994	2.319594	0.155437	0.108828	-0.119328
41.688591	-0.208381	-0.229031	2.315104	0.158538	0.111042	-0.130765
41.719852	-0.203261	-0.225444	2.310635	0.161028	0.112820	-0.149509
41.753071	-0.197739	-0.221575	2.305034	0.163322	0.114466	-0.180667
41.786289	-0.192146	-0.217654	2.298177	0.165241	0.115863	-0.222960
41.820484	-0.186328	-0.213572	2.289409	0.166812	0.117038	-0.277927
41.826347	-0.185325	-0.212869	2.287704	0.167051	0.117221	-0.288047
41.863472	-0.178939	-0.208386	2.275631	0.168702	0.118495	-0.343306
41.894737	-0.173513	-0.204573	2.263886	0.170003	0.119514	-0.389914
41.926979	-0.167875	-0.200608	2.250179	0.171309	0.120532	-0.437080
41.961174	-0.161845	-0.196363	2.234135	0.172934	0.121768	-0.475464
41.995369	-0.155753	-0.192072	2.216982	0.174843	0.123188	-0.500593
42.028587	-0.149765	-0.187852	2.199714	0.176995	0.124756	-0.511568
42.059849	-0.144061	-0.183831	2.183231	0.179088	0.126259	-0.517718
42.093067	-0.137926	-0.179506	2.165547	0.181367	0.127889	-0.519856
42.126286	-0.131711	-0.175123	2.147968	0.183830	0.129660	-0.511419
42.160480	-0.125222	-0.170545	2.130389	0.186569	0.131646	-0.490519
42.193699	-0.118823	-0.166029	2.114216	0.189409	0.133710	-0.458777
42.224964	-0.112710	-0.161712	2.100157	0.192234	0.135760	-0.418451
42.258183	-0.106113	-0.157052	2.086824	0.195372	0.138031	-0.364710
42.292377	-0.099208	-0.152173	2.075206	0.198708	0.140450	-0.298459
42.326572	-0.092185	-0.147207	2.066110	0.202139	0.142943	-0.221117
42.359791	-0.085249	-0.142302	2.059908	0.205267	0.145226	-0.147339
42.392029	-0.078423	-0.137471	2.056098	0.207851	0.147128	-0.087447
42.429157	-0.070465	-0.131835	2.054042	0.210515	0.149121	-0.021344
42.460419	-0.063685	-0.127031	2.054375	0.212712	0.150791	0.041812
42.492661	-0.056622	-0.122023	2.056878	0.214775	0.152380	0.106340
42.526855	-0.049062	-0.116656	2.061808	0.216762	0.153925	0.174255
42.558121	-0.042091	-0.111704	2.068390	0.218351	0.155171	0.233193
42.591339	-0.034637	-0.106404	2.077250	0.219615	0.156191	0.283760
42.623581	-0.027367	-0.101232	2.087279	0.220398	0.156871	0.320081
42.655819	-0.020080	-0.096043	2.098294	0.220749	0.157252	0.343943
42.692947	-0.011684	-0.090059	2.111664	0.220629	0.157325	0.356138
42.724209	-0.004624	-0.085022	2.123078	0.220117	0.157102	0.354457
42.760361	0.003510	-0.079214	2.135945	0.219076	0.156536	0.338495
42.792599	0.010726	-0.074055	2.146727	0.217798	0.155789	0.313004
42.823864	0.017678	-0.069080	2.156192	0.216266	0.154847	0.277284
42.857082	0.025006	-0.063830	2.164803	0.214371	0.153627	0.228319
42.892254	0.032690	-0.058321	2.171893	0.212114	0.152112	0.164975
42.924496	0.039659	-0.053323	2.176211	0.209839	0.150536	0.096733
42.955757	0.046341	-0.048529	2.178091	0.207443	0.148847	0.021364
42.988976	0.053354	-0.043496	2.177275	0.204691	0.146892	-0.068336
43.023170	0.060473	-0.038387	2.173217	0.201816	0.144846	-0.158866
43.055412	0.067095	-0.033634	2.166688	0.199223	0.142985	-0.231850
43.087654	0.073632	-0.028944	2.157858	0.196623	0.140979	-0.301569
43.120872	0.080277	-0.024187	2.146369	0.193946	0.138607	-0.369764
43.154091	0.086832	-0.019515	2.132765	0.191388	0.135949	-0.425740
43.185352	0.092925	-0.015205	2.118430	0.189112	0.133246	-0.465886
43.220528	0.099695	-0.010462	2.101028	0.186696	0.130092	-0.496600
43.252766	0.105826	-0.006213	2.084325	0.184588	0.127209	-0.512024
43.285007	0.111888	-0.002059	2.067320	0.182559	0.124400	-0.515353
43.318226	0.118066	0.002125	2.049904	0.180518	0.121606	-0.506283
43.350468	0.123995	0.006097	2.033493	0.178546	0.118984	-0.485953
43.387592	0.130742	0.010566	2.015679	0.176253	0.116064	-0.449314
43.418858	0.136355	0.014244	2.001939	0.174276	0.113668	-0.407935
43.451099	0.142077	0.017957	1.989343	0.172181	0.111233	-0.354477
43.484318	0.147898	0.021699	1.978401	0.169946	0.108726	-0.288661
43.516556	0.153473	0.025249	1.970092	0.167684	0.106254	-0.214935
43.548798	0.158973	0.028716	1.964376	0.165309	0.103713	-0.131976
43.584946	0.165042	0.032501	1.961432	0.162493	0.100753	-0.028046
43.617188	0.170365	0.035782	1.962204	0.159820	0.097989	0.073461
43.649429	0.175596	0.038971	1.966362	0.156945	0.095113	0.173533
43.681671	0.180728	0.042062	1.973637	0.153828	0.092161	0.261887
43.713909	0.185753	0.045056	1.983593	0.150469	0.089175	0.336255
43.746151	0.190663	0.047951	1.995775	0.146881	0.086184	0.397084
43.782303	0.196022	0.051079	2.011524	0.142613	0.082855	0.449258
43.813564	0.200527	0.053686	2.026487	0.138745	0.080003	0.481701
43.845806	0.205040	0.056279	2.042785	0.134612	0.077083	0.502255
43.880001	0.209675	0.058924	2.060570	0.130109	0.074003	0.510480
43.912243	0.213900	0.061319	2.077398	0.125783	0.071099	0.506400
43.943504	0.217859	0.063550	2.093396	0.121542	0.068277	0.491007
43.976723	0.221916	0.065821	2.109650	0.117011	0.065276	0.463024
44.008965	0.225706	0.067928	2.124329	0.112606	0.062373	0.425043
44.041206	0.229351	0.069940	2.137579	0.108214	0.059497	0.376760
44.076378	0.233162	0.072026	2.150073	0.103422	0.056388	0.317953
44.111549	0.236800	0.074001	2.160366	0.098628	0.053320	0.253778
44.142815	0.239889	0.075665	2.167458	0.094387	0.050645	0.189689
44.175056	0.242933	0.077291	2.172592	0.090006	0.047900	0.124410
44.208275	0.245917	0.078872	2.175675	0.085493	0.045083	0.057860
44.241489	0.248748	0.080357	2.176395	0.081040	0.042318	-0.014733
44.272755	0.251275	0.081670	2.174793	0.076856	0.039726	-0.081866
44.306950	0.253885	0.083010	2.170750	0.072215	0.036850	-0.145082
44.341145	0.256330	0.084249	2.164708	0.067489	0.033911	-0.196280
44.376316	0.258670	0.085414	2.156848	0.062533	0.030814	-0.236668
44.407581	0.260600	0.086354	2.148816	0.058040	0.027995	-0.262236
44.439823	0.262437	0.087229	2.139851	0.053311	0.025029	-0.278316
44.474018	0.264212	0.088048	2.129956	0.048184	0.021827	-0.284522
44.506256	0.265720	0.088717	2.120591	0.043241	0.018754	-0.280939
44.538498	0.267063	0.089284	2.111463	0.038226	0.015650	-0.271516
44.571716	0.268273	0.089760	2.102467	0.032973	0.012421	-0.256160
44.603958	0.269273	0.090116	2.094372	0.027742	0.009234	-0.233072
44.636200	0.270099	0.090366	2.087191	0.022370	0.005986	-0.201226
44.669418	0.270761	0.090510	2.081040	0.016702	0.002574	-0.159911
44.706543	0.271270	0.090532	2.076018	0.010208	-0.001316	-0.103884
44.738785	0.271511	0.090432	2.073419	0.004572	-0.004671	-0.056404
44.772003	0.271565	0.090213	2.072322	-0.001231	-0.008103	-0.008645
44.805222	0.271420	0.089875	2.072954	-0.007159	-0.011632	0.045535
44.836483	0.271098	0.089448	2.075257	-0.012718	-0.014891	0.095391
44.871655	0.270527	0.088845	2.079580	-0.018812	-0.018448	0.141344
44.906830	0.269739	0.088117	2.085343	-0.024718	-0.021854	0.175521
44.938091	0.268863	0.087369	2.091327	-0.029805	-0.024732	0.195684
44.973263	0.267686	0.086420	2.098621	-0.035327	-0.027786	0.206962
45.005505	0.266435	0.085457	2.105494	-0.040185	-0.030425	0.207452
45.036770	0.265073	0.084442	2.112025	-0.044701	-0.032846	0.198988
45.069988	0.263471	0.083281	2.118504	-0.049289	-0.035281	0.180646
45.075848	0.263172	0.083068	2.119575	-0.050079	-0.035698	0.176635
45.109066	0.261391	0.081813	2.125108	-0.054427	-0.037983	0.148391
45.141308	0.259524	0.080522	2.129455	-0.058466	-0.040101	0.114415
45.174526	0.257464	0.079120	2.132612	-0.062391	-0.042164	0.070882
45.206768	0.255340	0.077694	2.134226	-0.066151	-0.044151	0.029329
45.239986	0.253019	0.076154	2.134599	-0.070137	-0.046273	-0.004616
45.272224	0.250634	0.074590	2.134025	-0.074139	-0.048413	-0.027602
45.307400	0.247882	0.072802	2.132614	-0.078453	-0.050719	-0.051002
45.338661	0.245306	0.071144	2.130654	-0.082261	-0.052751	-0.069517
45.373833	0.242261	0.069200	2.127912	-0.086675	-0.055104	-0.080585
45.406075	0.239327	0.067342	2.125211	-0.090856	-0.057331	-0.081204
45.438316	0.236255	0.065410	2.122555	-0.094998	-0.059531	-0.080629
45.471535	0.232948	0.063345	2.119823	-0.099236	-0.061766	-0.078845
45.502796	0.229704	0.061333	2.117327	-0.103157	-0.063809	-0.078120
45.535038	0.226228	0.059190	2.114752	-0.107159	-0.065874	-0.076803
45.569233	0.222398	0.056843	2.112087	-0.111307	-0.067995	-0.076538
45.600498	0.218771	0.054634	2.109637	-0.115054	-0.069895	-0.075404
45.635670	0.214548	0.052076	2.106949	-0.119168	-0.071969	-0.074908
45.666935	0.210672	0.049741	2.104562	-0.122771	-0.073783	-0.073025
45.701130	0.206298	0.047119	2.102169	-0.126813	-0.075822	-0.062300
45.737278	0.201521	0.044271	2.100096	-0.130972	-0.077910	-0.051295
45.769520	0.197133	0.041667	2.098566	-0.134608	-0.079733	-0.040479
45.805668	0.192069	0.038674	2.097437	-0.138777	-0.081827	-0.019331
45.836933	0.187562	0.036022	2.097237	-0.142477	-0.083689	0.007542
45.869171	0.182790	0.033224	2.098082	-0.146384	-0.085655	0.043959
45.903366	0.177588	0.030187	2.100335	-0.150392	-0.087660	0.082292
45.937565	0.172249	0.027081	2.103898	-0.154279	-0.089584	0.121057
45.969803	0.167092	0.024092	2.108511	-0.157793	-0.091303	0.155803
46.003021	0.161663	0.020956	2.114304	-0.161092	-0.092895	0.182114
46.036240	0.156128	0.017769	2.120813	-0.164046	-0.094305	0.198082
46.068481	0.150677	0.014640	2.126952	-0.165593	-0.094964	0.159945
46.100723	0.145199	0.011502	2.130813	-0.165950	-0.094969	0.072571
46.133942	0.139551	0.008273	2.131468	-0.165928	-0.094737	-0.032572
46.165203	0.134237	0.005243	2.128788	-0.165890	-0.094479	-0.130286
46.201351	0.128090	0.001748	2.122005	-0.166045	-0.094268	-0.230953
46.232616	0.122769	-0.001269	2.113232	-0.166149	-0.094080	-0.314828
46.264858	0.117280	-0.004373	2.101387	-0.166204	-0.093888	-0.398310
46.300030	0.111291	-0.007753	2.085397	-0.166169	-0.093681	-0.487183
46.332272	0.105803	-0.010844	2.067966	-0.166105	-0.093524	-0.564248
46.368420	0.099650	-0.014307	2.045613	-0.166167	-0.093467	-0.638528
46.402615	0.093825	-0.017582	2.022164	-0.166387	-0.093527	-0.696236
46.434856	0.088323	-0.020674	1.998395	-0.166739	-0.093669	-0.739646
46.467098	0.082808	-0.023771	1.973376	-0.167227	-0.093884	-0.772382
46.501293	0.076938	-0.027066	1.945849	-0.167866	-0.094175	-0.796515
46.534512	0.071212	-0.030276	1.918479	-0.168601	-0.094512	-0.809764
46.566750	0.065629	-0.033405	1.891643	-0.169413	-0.094884	-0.813307
46.602901	0.059336	-0.036927	1.861605	-0.170412	-0.095339	-0.807205
46.634163	0.053862	-0.039988	1.835950	-0.171334	-0.095754	-0.793563
46.669334	0.047668	-0.043448	1.807781	-0.172424	-0.096237	-0.768982
46.704510	0.041434	-0.046925	1.780660	-0.173539	-0.096714	-0.735650
46.736748	0.035684	-0.050126	1.756987	-0.174564	-0.097138	-0.697510
46.768013	0.030076	-0.053245	1.735346	-0.175537	-0.097538	-0.653875
46.803185	0.023731	-0.056768	1.712806	-0.176575	-0.097967	-0.597392
46.837379	0.017528	-0.060207	1.692968	-0.177507	-0.098350	-0.535596
46.871574	0.011293	-0.063659	1.675422	-0.178375	-0.098688	-0.466815
46.905769	0.005029	-0.067121	1.660400	-0.179176	-0.098965	-0.391752
46.941917	-0.001622	-0.070791	1.647508	-0.179942	-0.099179	-0.305632
46.975136	-0.007757	-0.074169	1.638570	-0.180553	-0.099284	-0.221042
47.007378	-0.013729	-0.077447	1.632657	-0.180958	-0.099129	-0.140749
47.039619	-0.019709	-0.080712	1.629247	-0.181077	-0.098518	-0.069578
47.071861	-0.025689	-0.083950	1.628022	-0.180902	-0.097429	-0.008179
47.104099	-0.031657	-0.087144	1.628739	-0.180350	-0.095980	0.050236
47.137318	-0.037775	-0.090381	1.631471	-0.179120	-0.094246	0.107272
47.169559	-0.043661	-0.093463	1.635841	-0.177152	-0.092435	0.154299
47.201801	-0.049470	-0.096485	1.641607	-0.174541	-0.090577	0.192074
47.235020	-0.055356	-0.099534	1.648693	-0.171393	-0.088654	0.221907
47.271168	-0.061634	-0.102778	1.657371	-0.167672	-0.086570	0.244287
47.305363	-0.067443	-0.105776	1.666168	-0.164030	-0.084611	0.256019
47.337605	-0.072802	-0.108539	1.674700	-0.160570	-0.082769	0.259032
47.369846	-0.078048	-0.111242	1.683197	-0.157120	-0.080917	0.254241
47.403065	-0.083333	-0.113962	1.691656	-0.153583	-0.078991	0.241940
47.435303	-0.088348	-0.116539	1.699348	-0.150154	-0.077089	0.223115
47.470474	-0.093689	-0.119278	1.706889	-0.146388	-0.074956	0.194917
47.502716	-0.098466	-0.121720	1.712796	-0.142888	-0.072942	0.162606
47.534958	-0.103125	-0.124094	1.717533	-0.139321	-0.070884	0.124284
47.568176	-0.107801	-0.126470	1.720981	-0.135574	-0.068748	0.078661
47.600418	-0.112217	-0.128705	1.722747	-0.131881	-0.066691	0.028833
47.632660	-0.116510	-0.130874	1.722780	-0.128160	-0.064663	-0.026114
47.665874	-0.120805	-0.133038	1.720904	-0.124321	-0.062599	-0.081392
47.698116	-0.124848	-0.135072	1.717404	-0.120595	-0.060613	-0.127687
47.731335	-0.128885	-0.137099	1.712346	-0.116748	-0.058568	-0.166913
47.763577	-0.132678	-0.139000	1.706300	-0.112989	-0.056557	-0.196804
47.795818	-0.136345	-0.140833	1.699405	-0.109192	-0.054494	-0.218630
47.830990	-0.140203	-0.142754	1.691215	-0.105001	-0.052177	-0.234034
47.863232	-0.143605	-0.144441	1.683274	-0.101126	-0.050012	-0.247095
47.896446	-0.146977	-0.146104	1.674631	-0.097109	-0.047756	-0.259557
47.928688	-0.150118	-0.147644	1.665933	-0.093185	-0.045548	-0.265747
47.962883	-0.153308	-0.149197	1.656553	-0.089019	-0.043210	-0.269759
47.996101	-0.156267	-0.150629	1.647283	-0.084991	-0.040968	-0.275191
48.029320	-0.159089	-0.151984	1.637846	-0.080967	-0.038744	-0.278313
48.060585	-0.161620	-0.153190	1.628958	-0.077161	-0.036651	-0.275673
48.094780	-0.164247	-0.154433	1.619453	-0.072954	-0.034348	-0.266053
48.126041	-0.166520	-0.155498	1.611092	-0.069089	-0.032239	-0.257095
48.158283	-0.168735	-0.156526	1.602744	-0.065091	-0.030053	-0.247933
48.191502	-0.170878	-0.157509	1.594467	-0.060962	-0.027792	-0.239505
48.224720	-0.172880	-0.158416	1.586382	-0.056850	-0.025542	-0.236801
48.255985	-0.174637	-0.159199	1.578822	-0.052969	-0.023417	-0.234629
48.290180	-0.176416	-0.159977	1.570723	-0.048683	-0.021067	-0.226928
48.325352	-0.178088	-0.160691	1.562788	-0.044231	-0.018631	-0.212685
48.360523	-0.179599	-0.161318	1.555401	-0.039777	-0.016212	-0.198612
48.392765	-0.180844	-0.161816	1.549049	-0.035697	-0.014008	-0.185619
48.425007	-0.181954	-0.162241	1.543140	-0.031631	-0.011819	-0.173263
48.457245	-0.182930	-0.162595	1.537557	-0.027623	-0.009672	-0.166049
48.490463	-0.183799	-0.162886	1.531943	-0.023585	-0.007515	-0.164997
48.522705	-0.184512	-0.163099	1.526492	-0.019703	-0.005451	-0.164382
